-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspace/app/src/main/AndroidManifest.xml:48:9-56:20
	android:grantUriPermissions
		ADDED from /workspace/app/src/main/AndroidManifest.xml:52:13-47
	android:authorities
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
		ADDED from /workspace/app/src/main/AndroidManifest.xml:50:13-64
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:51:13-37
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:49:13-62
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-60:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/ee099aff03cf0a33f1991b3c35dc42e3/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/ee099aff03cf0a33f1991b3c35dc42e3/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/3cc3cff01fcf7289c0457fc4d25f3b37/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/3cc3cff01fcf7289c0457fc4d25f3b37/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/b0a3c77355f2e70b8500074fd062d856/transformed/jetified-lifecycle-livedata-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/b0a3c77355f2e70b8500074fd062d856/transformed/jetified-lifecycle-livedata-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/329ee4a48d654dae9dd8f3473f5fca74/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/329ee4a48d654dae9dd8f3473f5fca74/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/12c2c10f589248ba8a5d9ae16acfdb90/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/12c2c10f589248ba8a5d9ae16acfdb90/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/76b12463b8c91e8bfe9787ce7ed70153/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/76b12463b8c91e8bfe9787ce7ed70153/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/848ea922d8fc500818615f3dbb29acdd/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/848ea922d8fc500818615f3dbb29acdd/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/892042c4648e954c9800efac63fb1078/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/892042c4648e954c9800efac63fb1078/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/fa035532a617f07e3a70e2a040d8d3b6/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/fa035532a617f07e3a70e2a040d8d3b6/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/19a00604f50d4a1ca5b523bb05f219e4/transformed/jetified-lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/19a00604f50d4a1ca5b523bb05f219e4/transformed/jetified-lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/3d4b22f575e0db7e98ffcd1b11949ede/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/3d4b22f575e0db7e98ffcd1b11949ede/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.1] /home/ubuntu/.gradle/caches/transforms-4/8385ba557b73c71c012243367f72e974/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.1] /home/ubuntu/.gradle/caches/transforms-4/8385ba557b73c71c012243367f72e974/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.1] /home/ubuntu/.gradle/caches/transforms-4/fb131a5430824739e5e80ba59e91508e/transformed/jetified-ui-test-manifest-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.1] /home/ubuntu/.gradle/caches/transforms-4/fb131a5430824739e5e80ba59e91508e/transformed/jetified-ui-test-manifest-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] /home/ubuntu/.gradle/caches/transforms-4/3a41108862838f0fecd9455a200b4586/transformed/jetified-activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] /home/ubuntu/.gradle/caches/transforms-4/3a41108862838f0fecd9455a200b4586/transformed/jetified-activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /home/ubuntu/.gradle/caches/transforms-4/9366741fb4b3131db659ace872e72b77/transformed/jetified-activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /home/ubuntu/.gradle/caches/transforms-4/9366741fb4b3131db659ace872e72b77/transformed/jetified-activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] /home/ubuntu/.gradle/caches/transforms-4/0d5680f5a43cee89b8c67f6c784d79e0/transformed/jetified-activity-compose-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] /home/ubuntu/.gradle/caches/transforms-4/0d5680f5a43cee89b8c67f6c784d79e0/transformed/jetified-activity-compose-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.1] /home/ubuntu/.gradle/caches/transforms-4/437bac1489354687d25d42f45a566921/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.1] /home/ubuntu/.gradle/caches/transforms-4/437bac1489354687d25d42f45a566921/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/ubuntu/.gradle/caches/transforms-4/2b969916b23854b44d63a2c0a2dca6e5/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/ubuntu/.gradle/caches/transforms-4/2b969916b23854b44d63a2c0a2dca6e5/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/ubuntu/.gradle/caches/transforms-4/3e4fa23d12233de45a914069d971297c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/ubuntu/.gradle/caches/transforms-4/3e4fa23d12233de45a914069d971297c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/ubuntu/.gradle/caches/transforms-4/06d1f787a0d18fa03523e06b9d20f41f/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/ubuntu/.gradle/caches/transforms-4/06d1f787a0d18fa03523e06b9d20f41f/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/ubuntu/.gradle/caches/transforms-4/9f1841ee9526ad91a46802bf531637de/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/ubuntu/.gradle/caches/transforms-4/9f1841ee9526ad91a46802bf531637de/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/ubuntu/.gradle/caches/transforms-4/637d0379837f2230023e6f008510de05/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/ubuntu/.gradle/caches/transforms-4/637d0379837f2230023e6f008510de05/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] /home/ubuntu/.gradle/caches/transforms-4/2dbc57bb05dc2cd048c4030485414f7d/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /home/ubuntu/.gradle/caches/transforms-4/2dbc57bb05dc2cd048c4030485414f7d/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/a70879d06f4334c98c5d016cb3f2f30b/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/a70879d06f4334c98c5d016cb3f2f30b/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /home/ubuntu/.gradle/caches/transforms-4/2e827a66e79aa475e3167095ddce01e6/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /home/ubuntu/.gradle/caches/transforms-4/2e827a66e79aa475e3167095ddce01e6/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/1f282a41f414bb6ec76994a554e1ea6c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/1f282a41f414bb6ec76994a554e1ea6c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/ubuntu/.gradle/caches/transforms-4/d8b480c22ff6a231cd063b9aeb27663c/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/ubuntu/.gradle/caches/transforms-4/d8b480c22ff6a231cd063b9aeb27663c/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/94922ef069ed6886e61723662598a1b2/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/94922ef069ed6886e61723662598a1b2/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/597115aac77635fc7f07a693c95bb76b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/597115aac77635fc7f07a693c95bb76b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/cda82a36b55b63d58053b3b0cc207b19/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/cda82a36b55b63d58053b3b0cc207b19/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/eccd2f087cd686c3ba4d61f79e2689af/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/eccd2f087cd686c3ba4d61f79e2689af/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/ubuntu/.gradle/caches/transforms-4/71e813f8cfaf527373843f281e08a8d0/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/ubuntu/.gradle/caches/transforms-4/71e813f8cfaf527373843f281e08a8d0/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/ubuntu/.gradle/caches/transforms-4/ce23b079f57c22a6e4147fa20b9aa703/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/ubuntu/.gradle/caches/transforms-4/ce23b079f57c22a6e4147fa20b9aa703/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/ubuntu/.gradle/caches/transforms-4/248067a313df1ae1dfc46650ffd5d679/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/ubuntu/.gradle/caches/transforms-4/248067a313df1ae1dfc46650ffd5d679/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/transforms-4/1aea4c8e0f5459ea95f6d666831b403d/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/transforms-4/1aea4c8e0f5459ea95f6d666831b403d/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/07ec1212c354c6ece1631cc9d31e2cba/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/07ec1212c354c6ece1631cc9d31e2cba/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] /home/ubuntu/.gradle/caches/transforms-4/689ca7e837d199fa5e47bfca72bf6b22/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/ubuntu/.gradle/caches/transforms-4/689ca7e837d199fa5e47bfca72bf6b22/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] /home/ubuntu/.gradle/caches/transforms-4/f0b23342c7bfdccdc57c2cb0244280da/transformed/jetified-core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] /home/ubuntu/.gradle/caches/transforms-4/f0b23342c7bfdccdc57c2cb0244280da/transformed/jetified-core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/ubuntu/.gradle/caches/transforms-4/20773202a8a51071790d8cb9d480ff16/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/ubuntu/.gradle/caches/transforms-4/20773202a8a51071790d8cb9d480ff16/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/ubuntu/.gradle/caches/transforms-4/df9cf04c6a2308be4535d6df58153b1d/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/ubuntu/.gradle/caches/transforms-4/df9cf04c6a2308be4535d6df58153b1d/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [io.github.aakira:napier-android-debug:1.4.1] /home/ubuntu/.gradle/caches/transforms-4/d8c4a99c401606607e2e09d29fc82ac0/transformed/jetified-napier-debug/AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] /home/ubuntu/.gradle/caches/transforms-4/d8c4a99c401606607e2e09d29fc82ac0/transformed/jetified-napier-debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/ubuntu/.gradle/caches/transforms-4/5552c33732b7b737efa44e2c30edeb3a/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/ubuntu/.gradle/caches/transforms-4/5552c33732b7b737efa44e2c30edeb3a/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/ubuntu/.gradle/caches/transforms-4/ac250191560d7fdd0278d02d7582707d/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/ubuntu/.gradle/caches/transforms-4/ac250191560d7fdd0278d02d7582707d/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/ubuntu/.gradle/caches/transforms-4/815078dba5197af298fbc48ea5a5f4a1/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/ubuntu/.gradle/caches/transforms-4/815078dba5197af298fbc48ea5a5f4a1/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/ubuntu/.gradle/caches/transforms-4/a1b67645c79805fbb5528ed539c6a2ba/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/ubuntu/.gradle/caches/transforms-4/a1b67645c79805fbb5528ed539c6a2ba/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/ubuntu/.gradle/caches/transforms-4/a9036a096ea70b7e0c1f91311f4c47e0/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/ubuntu/.gradle/caches/transforms-4/a9036a096ea70b7e0c1f91311f4c47e0/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/ubuntu/.gradle/caches/transforms-4/9d9c15a73ffd04eaf6bdc9b7378601e3/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/ubuntu/.gradle/caches/transforms-4/9d9c15a73ffd04eaf6bdc9b7378601e3/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /home/ubuntu/.gradle/caches/transforms-4/c3bd2b5dd23af1e9fa42b92fd45f52ca/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /home/ubuntu/.gradle/caches/transforms-4/c3bd2b5dd23af1e9fa42b92fd45f52ca/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ubuntu/.gradle/caches/transforms-4/b24cdb15360159de37f0058481f434a6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ubuntu/.gradle/caches/transforms-4/b24cdb15360159de37f0058481f434a6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/ubuntu/.gradle/caches/transforms-4/f845fba3e456406e0e1dcc86af0746b0/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/ubuntu/.gradle/caches/transforms-4/f845fba3e456406e0e1dcc86af0746b0/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/4084ead5447d523e4e181be22f2110a5/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/4084ead5447d523e4e181be22f2110a5/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/481d97c76a07eddf19116e91883b38b3/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/481d97c76a07eddf19116e91883b38b3/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/97ec478942c3f75053d57d1887610426/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/97ec478942c3f75053d57d1887610426/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/ubuntu/.gradle/caches/transforms-4/1bb0d23051dc1c8a00f1b8e34b667602/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/ubuntu/.gradle/caches/transforms-4/1bb0d23051dc1c8a00f1b8e34b667602/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/ubuntu/.gradle/caches/transforms-4/3e08810c1c32fbdc3e29a092c2f41679/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/ubuntu/.gradle/caches/transforms-4/3e08810c1c32fbdc3e29a092c2f41679/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/e77ef52045e347339edf8729cda97d3b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/e77ef52045e347339edf8729cda97d3b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/transforms-4/20a0c5e706e84f87d1198dfe75306412/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/transforms-4/20a0c5e706e84f87d1198dfe75306412/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/81ecd97f9e49ec3f90cec25fb71250a9/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/81ecd97f9e49ec3f90cec25fb71250a9/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/ubuntu/.gradle/caches/transforms-4/b7ef78435f8bc165b80efcb75c47d5c5/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/ubuntu/.gradle/caches/transforms-4/b7ef78435f8bc165b80efcb75c47d5c5/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/6a01bd2fa3563b47f9565e6e1c282719/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/6a01bd2fa3563b47f9565e6e1c282719/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/9094b4d04136723143abac1ca3b27286/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
